# platform=debian kernel=linux host=lg1 sample_rate=48000
frame,samples,total_ms,wait_ms,exec_ms,copy_ms,sound_ms,tg_ms,ui_ms,plot_ms,bg_fps,bg_sps,bg_spf,fg_fps,fg_sps,fg_spf,replot_count,fg_wait_ms
1,1024,0.234,0.028,0.206,0.007,0.000,0.198,0.000,37.024,0.0,0.0,0.0,0.0,0.0,0.0,1,0.216
2,1024,0.257,0.024,0.233,0.007,0.000,0.224,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,0.180
3,1024,0.487,0.023,0.464,0.007,0.000,0.455,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,0.655
4,1024,0.687,0.024,0.663,0.007,0.000,0.655,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,0.851
5,1024,0.757,0.024,0.733,0.006,0.000,0.725,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,0.906
6,1024,0.817,0.024,0.793,0.007,0.000,0.783,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,0.913
7,1024,0.997,0.040,0.957,0.007,0.000,0.948,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.083
8,1024,1.156,0.022,1.134,0.007,0.000,1.124,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.075
9,1024,1.467,0.024,1.443,0.007,0.000,1.434,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.041
10,1024,1.898,0.023,1.875,0.007,0.000,1.866,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.214
11,1024,2.177,0.024,2.153,0.007,0.000,2.144,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.193
12,1024,2.535,0.024,2.511,0.008,0.000,2.502,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.172
13,1024,0.477,0.025,0.452,0.007,0.000,0.443,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.214
14,1024,2.884,0.028,2.856,0.007,0.000,2.846,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.253
15,1024,3.287,0.037,3.250,0.007,0.000,3.241,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.366
16,1024,2.639,0.025,2.614,0.008,0.000,2.602,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.466
17,1024,3.112,0.023,3.089,0.006,0.000,3.078,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,2.015
18,1024,3.446,0.035,3.411,0.007,0.000,3.398,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.561
19,1024,3.256,0.029,3.227,0.010,0.000,3.213,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.582
20,1024,2.598,0.034,2.564,0.007,0.000,2.555,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.517
21,1024,1.032,0.038,0.994,0.007,0.000,0.984,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.642
22,1024,3.165,0.038,3.127,0.007,0.000,3.117,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.594
23,1024,2.995,0.036,2.959,0.007,0.000,2.950,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.611
24,1024,2.545,0.018,2.527,0.007,0.000,2.518,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,5.282
25,1024,3.065,0.035,3.030,0.007,0.000,3.020,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.384
26,1024,3.000,0.022,2.978,0.007,0.000,2.970,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,5.213
27,1024,2.801,0.025,2.776,0.007,0.000,2.768,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,5.657
28,1024,1.874,0.025,1.849,0.007,0.000,1.840,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.412
29,1024,1.307,0.025,1.282,0.007,0.000,1.274,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.151
30,1024,2.778,0.044,2.734,0.007,0.000,2.722,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,1.914
31,1024,2.940,0.054,2.886,0.009,0.000,2.873,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,2.045
32,1024,2.777,0.029,2.748,0.007,0.000,2.738,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.425
33,1024,2.826,0.023,2.803,0.007,0.000,2.794,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,5.517
34,1024,2.881,0.024,2.857,0.007,0.000,2.849,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,7.855
35,1024,2.906,0.024,2.882,0.007,0.000,2.874,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,7.494
36,1024,1.429,0.023,1.406,0.007,0.000,1.397,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,6.055
37,1024,1.982,0.065,1.917,0.008,0.000,1.907,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,2.323
38,1024,2.913,0.036,2.877,0.007,0.000,2.869,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,2.303
39,1024,2.857,0.052,2.805,0.008,0.000,2.792,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,2.528
40,1024,2.470,0.021,2.449,0.006,0.000,2.441,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,6.264
41,1024,2.668,0.021,2.647,0.007,0.000,2.639,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,11.424
42,1024,2.448,0.021,2.427,0.007,0.000,2.418,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,13.604
43,1024,2.383,0.021,2.362,0.007,0.000,2.354,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,13.231
44,1024,0.892,0.022,0.870,0.007,0.000,0.862,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,14.040
45,1024,1.898,0.021,1.877,0.007,0.000,1.869,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,13.236
46,1024,2.469,0.019,2.450,0.007,0.000,2.442,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,11.920
47,1024,2.273,0.022,2.251,0.007,0.000,2.243,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,13.211
48,1024,2.227,0.021,2.206,0.006,0.000,2.196,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,16.109
49,1024,2.341,0.021,2.320,0.007,0.000,2.311,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,17.292
50,1024,2.407,0.033,2.374,0.007,0.000,2.365,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,20.105
51,1024,2.577,0.042,2.535,0.007,0.000,2.526,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,16.621
52,1024,0.570,0.020,0.550,0.007,0.000,0.542,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,15.357
53,1024,2.542,0.020,2.522,0.007,0.000,2.514,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,10.974
54,1024,2.533,0.023,2.510,0.007,0.000,2.501,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,8.406
55,1024,2.541,0.023,2.518,0.007,0.000,2.510,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,9.142
56,1024,2.615,0.022,2.593,0.007,0.000,2.585,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,11.163
57,1024,2.689,0.021,2.668,0.007,0.000,2.660,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,12.856
58,1024,2.564,0.021,2.543,0.007,0.000,2.534,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,12.288
59,1024,2.160,0.020,2.140,0.007,0.000,2.132,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,10.851
60,1024,0.781,0.022,0.759,0.008,0.000,0.749,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,11.574
61,1024,2.569,0.021,2.548,0.007,0.000,2.540,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,8.086
62,1024,2.675,0.023,2.652,0.007,0.000,2.644,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,7.111
63,1024,2.478,0.023,2.455,0.007,0.000,2.446,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,10.482
64,1024,2.281,0.032,2.249,0.006,0.000,2.240,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,10.511
65,1024,2.521,0.022,2.499,0.007,0.000,2.491,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,10.726
66,1024,2.513,0.020,2.493,0.006,0.000,2.484,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,12.396
67,1024,1.947,0.022,1.925,0.007,0.000,1.917,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,8.769
68,1024,1.448,0.030,1.418,0.007,0.000,1.409,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,7.109
69,1024,2.717,0.020,2.697,0.007,0.000,2.686,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.750
70,1024,3.216,0.043,3.173,0.008,0.000,3.161,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.622
71,1024,3.369,0.018,3.351,0.007,0.000,3.342,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.803
72,1024,3.208,0.018,3.190,0.007,0.000,3.180,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,5.154
73,1024,3.061,0.020,3.041,0.007,0.000,3.032,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.877
74,1024,2.778,0.032,2.746,0.008,0.000,2.735,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.872
75,1024,1.778,0.046,1.732,0.008,0.000,1.720,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.850
76,1024,1.729,0.025,1.704,0.007,0.000,1.694,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.719
77,1024,3.234,0.036,3.198,0.008,0.000,3.188,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.916
78,1024,3.064,0.021,3.043,0.007,0.000,3.035,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.256
79,1024,3.121,0.018,3.103,0.007,0.000,3.093,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.943
80,1024,3.083,0.019,3.064,0.007,0.000,3.054,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.135
81,1024,2.690,0.024,2.666,0.008,0.000,2.655,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.668
82,1024,3.069,0.069,3.000,0.010,0.000,2.986,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,3.989
83,1024,0.971,0.029,0.942,0.007,0.000,0.932,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.791
84,1024,1.969,0.042,1.927,0.008,0.000,1.914,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.119
85,1024,2.962,0.039,2.923,0.008,0.000,2.912,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.102
86,1024,3.154,0.018,3.136,0.007,0.000,3.127,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,4.625
87,1024,3.209,0.019,3.190,0.006,0.000,3.183,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,8.077
88,1024,3.105,0.018,3.087,0.007,0.000,3.079,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,9.126
89,1024,3.057,0.019,3.038,0.007,0.000,3.030,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,11.183
90,1024,3.228,0.022,3.206,0.007,0.000,3.198,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,10.429
91,1024,0.587,0.024,0.563,0.007,0.000,0.555,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,12.724
92,1024,2.808,0.023,2.785,0.007,0.000,2.777,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,2,16.775
93,1024,3.219,0.039,3.180,0.007,0.000,3.170,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,20.636
94,1024,2.907,0.044,2.863,0.008,0.000,2.854,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,1,22.193
95,1024,2.909,0.033,2.876,0.007,0.000,2.867,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,5.817
96,1024,2.723,0.024,2.699,0.007,0.000,2.691,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,8.974
97,1024,2.734,0.027,2.707,0.007,0.000,2.698,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,8.797
98,1024,1.810,0.027,1.783,0.007,0.000,1.775,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,7.606
99,1024,0.462,0.022,0.440,0.007,0.000,0.432,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,8.952
100,1024,0.471,0.026,0.445,0.007,0.000,0.436,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,7.537
101,1024,2.343,0.026,2.317,0.007,0.000,2.309,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,7.690
102,1024,2.403,0.028,2.375,0.007,0.000,2.366,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,16.077
103,1024,2.282,0.023,2.259,0.007,0.000,2.250,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,18.446
104,1024,2.306,0.027,2.279,0.006,0.000,2.272,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,20.844
105,1024,2.481,0.053,2.428,0.008,0.000,2.418,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,22.677
106,1024,1.821,0.056,1.765,0.007,0.000,1.756,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,6.338
107,1024,0.465,0.021,0.444,0.007,0.000,0.434,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,8.760
108,1024,0.937,0.023,0.914,0.007,0.000,0.906,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,9.433
109,1024,2.395,0.033,2.362,0.007,0.000,2.354,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,12.488
110,1024,2.197,0.026,2.171,0.007,0.000,2.163,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,17.535
111,1024,2.657,0.022,2.635,0.006,0.000,2.627,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,19.717
112,1024,2.731,0.039,2.692,0.007,0.000,2.683,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,20.633
113,1024,2.831,0.043,2.788,0.008,0.000,2.779,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,22.493
114,1024,1.711,0.032,1.679,0.007,0.000,1.670,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,7.976
115,1024,0.466,0.025,0.441,0.007,0.000,0.434,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,7.925
116,1024,1.562,0.027,1.535,0.007,0.000,1.526,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,6.427
117,1024,2.880,0.023,2.857,0.007,0.000,2.848,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,10.160
118,1024,2.807,0.022,2.785,0.007,0.000,2.777,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,12.646
119,1024,3.043,0.021,3.022,0.007,0.000,3.014,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,14.365
120,1024,2.825,0.019,2.806,0.007,0.000,2.798,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,15.993
121,1024,2.944,0.020,2.924,0.008,0.000,2.915,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,15.169
122,1024,1.282,0.019,1.263,0.007,0.000,1.254,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,15.339
123,1024,0.464,0.021,0.443,0.007,0.000,0.434,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,15.945
124,1024,1.857,0.019,1.838,0.007,0.000,1.829,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,13.354
125,1024,3.109,0.036,3.073,0.008,0.000,3.063,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,17.004
126,1024,2.740,0.020,2.720,0.007,0.000,2.711,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,18.497
127,1024,2.883,0.022,2.861,0.007,0.000,2.853,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,18.189
128,1024,2.906,0.024,2.882,0.007,0.000,2.872,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,18.933
129,1024,2.930,0.042,2.888,0.007,0.000,2.879,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,17.811
130,1024,0.707,0.025,0.682,0.008,0.000,0.673,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,17.893
131,1024,0.464,0.020,0.444,0.007,0.000,0.435,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,18.840
132,1024,2.521,0.021,2.500,0.007,0.000,2.492,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,17.520
133,1024,3.197,0.051,3.146,0.008,0.000,3.132,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,23.526
134,1024,2.766,0.054,2.712,0.008,0.000,2.700,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,9.075
135,1024,2.998,0.018,2.980,0.007,0.000,2.973,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,11.919
136,1024,2.700,0.018,2.682,0.007,0.000,2.674,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,13.499
137,1024,2.744,0.021,2.723,0.007,0.000,2.715,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,14.046
138,1024,0.463,0.021,0.442,0.007,0.000,0.434,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,19.029
139,1024,0.609,0.025,0.584,0.009,0.000,0.573,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,27.169
140,1024,3.845,0.035,3.810,0.010,0.000,3.798,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,11.617
141,1024,3.495,0.023,3.472,0.009,0.000,3.461,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,30.096
142,1024,3.888,0.065,3.823,0.009,0.000,3.809,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,15.970
143,1024,3.447,0.027,3.420,0.009,0.000,3.408,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,23.733
144,1024,2.853,0.055,2.798,0.009,0.000,2.784,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,9.738
145,1024,2.166,0.021,2.145,0.007,0.000,2.137,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,8.560
146,1024,0.471,0.024,0.447,0.007,0.000,0.438,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,9.542
147,1024,0.871,0.021,0.850,0.007,0.000,0.841,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,8.801
148,1024,2.994,0.024,2.970,0.007,0.000,2.961,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,10.245
149,1024,2.696,0.021,2.675,0.008,0.000,2.666,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,14.132
150,1024,3.015,0.021,2.994,0.007,0.000,2.986,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,17.989
151,1024,3.015,0.021,2.994,0.007,0.000,2.985,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,20.497
152,1024,2.912,0.038,2.874,0.008,0.000,2.863,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,23.837
153,1024,1.890,0.028,1.862,0.007,0.000,1.851,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,10.782
154,1024,0.461,0.020,0.441,0.007,0.000,0.433,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,13.123
155,1024,1.414,0.021,1.393,0.007,0.000,1.385,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,14.564
156,1024,3.052,0.047,3.005,0.007,0.000,2.996,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,20.872
157,1024,2.930,0.037,2.893,0.008,0.000,2.884,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,24.307
158,1024,3.187,0.030,3.157,0.007,0.000,3.147,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,10.085
159,1024,2.985,0.020,2.965,0.007,0.000,2.956,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,13.068
160,1024,2.676,0.019,2.657,0.007,0.000,2.648,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,13.986
161,1024,1.330,0.019,1.311,0.007,0.000,1.301,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,14.950
162,1024,0.466,0.020,0.446,0.007,0.000,0.438,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,15.803
163,1024,1.950,0.023,1.927,0.007,0.000,1.919,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,13.660
164,1024,2.849,0.030,2.819,0.007,0.000,2.810,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,19.214
165,1024,2.336,0.025,2.311,0.007,0.000,2.302,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,23.047
166,1024,2.708,0.035,2.673,0.006,0.000,2.663,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,7.928
167,1024,2.592,0.020,2.572,0.007,0.000,2.564,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,11.362
168,1024,2.497,0.022,2.475,0.007,0.000,2.467,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,13.884
169,1024,0.773,0.022,0.751,0.007,0.000,0.743,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,17.006
170,1024,0.464,0.021,0.443,0.007,0.000,0.435,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,21.015
171,1024,2.004,0.021,1.983,0.008,0.000,1.974,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,23.245
172,1024,2.519,0.039,2.480,0.008,0.000,2.471,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,12.140
173,1024,2.678,0.022,2.656,0.007,0.000,2.648,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,17.312
174,1024,2.750,0.023,2.727,0.007,0.000,2.719,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,22.270
175,1024,3.216,0.043,3.173,0.007,0.000,3.163,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,25.822
176,1024,3.015,0.077,2.938,0.009,0.000,2.921,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,12.785
177,1024,0.463,0.020,0.443,0.007,0.000,0.435,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,18.495
178,1024,0.467,0.022,0.445,0.007,0.000,0.436,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,20.465
179,1024,2.826,0.022,2.804,0.007,0.000,2.796,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,21.243
180,1024,2.862,0.026,2.836,0.007,0.000,2.827,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,30.900
181,1024,3.063,0.025,3.038,0.007,0.000,3.028,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,16.735
182,1024,2.903,0.024,2.879,0.008,0.000,2.870,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,21.324
183,1024,2.941,0.037,2.904,0.007,0.000,2.894,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,25.563
184,1024,2.412,0.043,2.369,0.007,0.000,2.361,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,11.975
185,1024,0.462,0.019,0.443,0.007,0.000,0.435,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,18.467
186,1024,0.857,0.032,0.825,0.008,0.000,0.816,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,2,22.436
187,1024,2.535,0.025,2.510,0.007,0.000,2.502,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,28.779
188,1024,3.099,0.052,3.047,0.007,0.000,3.036,0.000,0.000,47.4,48518.7,1024.0,47.3,48470.4,1024.0,1,15.401
189,1024,2.946,0.021,2.925,0.007,0.000,2.916,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,21.969
190,1024,2.956,0.023,2.933,0.008,0.000,2.924,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,28.083
191,1024,3.227,0.050,3.177,0.009,0.000,3.163,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,15.210
192,1024,1.850,0.019,1.831,0.006,0.000,1.822,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,19.246
193,1024,0.469,0.024,0.445,0.007,0.000,0.437,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,23.463
194,1024,1.255,0.025,1.230,0.007,0.000,1.220,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,2,10.464
195,1024,2.830,0.019,2.811,0.007,0.000,2.803,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,18.055
196,1024,2.816,0.024,2.792,0.007,0.000,2.782,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,25.341
197,1024,2.720,0.038,2.682,0.007,0.000,2.674,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,12.588
198,1024,2.635,0.019,2.616,0.008,0.000,2.607,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,19.095
199,1024,2.599,0.045,2.554,0.007,0.000,2.544,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,23.332
200,1024,1.391,0.037,1.354,0.007,0.000,1.344,0.000,0.000,46.9,48008.0,1024.0,46.9,47984.0,1024.0,1,12.192
